name,price,currency,page,vertical
that exceed in value (excludes vat and multi-buy rates and SDI 500 alloy tubs),200.0,GBP,2,dental
• Spend over and get Electric Motor Sets 16,40.0,GBP,2,automotive
• Spend over and get Dental Chairs 18,100.0,GBP,2,dental
• Spend over and get Autoclaves & Curing Lights 22,200.0,GBP,2,dental
*Minimum spend otherwise postage or courier charges apply,30.0,GBP,2,dental
*Minimum spend otherwise postage or courier charges apply,3.5,GBP,2,dental
*Minimum spend otherwise postage or courier charges apply,5.0,GBP,2,dental
• Lidocaine Hydrochloride 2% with • 4% Articane Hydrochloride with HDEN01 27g Long ULTRAC01 30ml POA,6.95,GBP,3,dental
HDEN02 30g Short,6.95,GBP,3,dental
10 Rate each,6.65,GBP,3,dental
20 Rate each,6.4,GBP,3,dental
• Rapid on-set SEPS1122 50 x 2.2ml Xylonor Gel,20.5,GBP,3,dental
SEPLS22 50 x 2.2ml SEPS1222 50 x 2.2ml before anaesthetic injection,18.95,GBP,3,dental
SEPLS22 50 x 2.2ml SEPS1222 50 x 2.2ml before anaesthetic injection,20.5,GBP,3,dental
10 RATE 10 RATE • Fast acting gives anaesthesia within,17.95,GBP,3,dental
10 RATE 10 RATE • Fast acting gives anaesthesia within,19.5,GBP,3,dental
Septoject SEPXG01 15g Tube,3.79,GBP,3,dental
6 x 15g,21.5,GBP,3,dental
SEPT027L 27g Long,6.99,GBP,3,dental
SEPT030S 30g Short,6.99,GBP,3,dental
"• For producing local or loco-regional DENCSA18 100 x 2.2ml force, resulting in less tissue buccal cavity",37.5,GBP,3,dental
• Rapid on-set DENC18 100 x 2.2ml comfort. metered spray,37.5,GBP,3,dental
• Procedures in upper jaw: 10 RATE SEPEV001 27g short • Fast acting gives anaesthesia within,36.5,GBP,3,dental
• Procedures in upper jaw: 10 RATE SEPEV001 27g short • Fast acting gives anaesthesia within,11.49,GBP,3,dental
• Procedures in lower jaw: SEPEV002 30g long • Spearmint flavoured,11.49,GBP,3,dental
1 - 4 minutes SEPXS01 36g,18.99,GBP,3,dental
SEPSS22 50 x 2.2ml,18.95,GBP,3,dental
10 RATE,17.95,GBP,3,dental
CSA01 2.2ml,10.0,GBP,3,dental
CSA03 1.8ml Sterile single use self aspirating system • Tetrafluoroethane cryo-anaesthetic,10.0,GBP,3,dental
Buy 5 @ each specially designed to prevent needle spray,9.0,GBP,3,dental
Scandonest 3% Plain SEPTUSP27L 27g Long deciduous or periodontally,21.5,GBP,3,dental
SEPTUSP30S 30g Short compromised teeth or to the lancing,21.5,GBP,3,dental
anaesthesia SEPPH01 150ml,22.95,GBP,3,dental
CSA02 2.2ml,15.0,GBP,3,dental
CSA04 1.8ml,15.0,GBP,3,dental
SEPSP22 50 x 2.2ml,18.95,GBP,3,dental
Buy 5 @ each,14.0,GBP,3,dental
10 RATE Aim Safe Finger Guard,17.95,GBP,3,dental
SAPAS01 Guard x 4 SPECBPS01 50ml,10.29,GBP,3,dental
SAPAS01 Guard x 4 SPECBPS01 50ml,16.95,GBP,3,dental
KPAS300100 100pk,0.69,GBP,4,dental
A derivative of Penicillin with a wider KPIBU20084 84pk VOPV01 10ml,1.99,GBP,4,dental
A derivative of Penicillin with a wider KPIBU20084 84pk VOPV01 10ml,18.95,GBP,4,dental
KPIBU40084 84pk,2.39,GBP,4,dental
KPAM25021 21pk250mg Desensitizing Gel,1.49,GBP,4,dental
KMAP50021 21pk 500mg,1.79,GBP,4,dental
KPPAR50032 32pk,0.29,GBP,4,dental
SEPLARG01 125ml,34.95,GBP,4,dental
KPPAR5001232 12 x 32pk,3.25,GBP,4,dental
KPAM250500 500pk,15.95,GBP,4,dental
SOOTH1 4pk,31.5,GBP,4,dental
KPAMSP02 3g x 2,7.95,GBP,4,dental
SEPAP01 12g hydroxide gel for endodontic,31.49,GBP,4,dental
SEPECH01 2.5g,36.95,GBP,4,dental
KPAP25028 28pk,4.5,GBP,4,dental
KPESF01 100ml periodontitis. Use following scaling and,2.05,GBP,4,dental
KPETC01 28pk BLDENT01 5pk,2.5,GBP,4,dental
KPETC01 28pk BLDENT01 5pk,89.9,GBP,4,dental
Cones pack of 2 x 0.3cm3 SEPEP01 14g,45.99,GBP,4,dental
Metronidazole SEPRTRCON Pack SEPEP02 3 x 14g,69.95,GBP,4,dental
Metronidazole SEPRTRCON Pack SEPEP02 3 x 14g,96.16,GBP,4,dental
SEPRTRSY Each SEPEL01 10ml,59.95,GBP,4,dental
SEPRTRSY Each SEPEL01 10ml,14.5,GBP,4,dental
